"2014-11-20T13:30:00","usd","USD Consumer Price Index (YoY) (OCT)","High","1.7%","1.6%","1.7%","CPI"
"2014-12-17T13:30:00","usd","USD Consumer Price Index (YoY) (NOV)","High","1.3%","1.4%","1.7%","CPI"
"2015-01-16T13:30:00","usd","USD Consumer Price Index (YoY) (DEC)","High","0.8%","0.7%","1.3%","CPI"
"2015-02-26T13:30:00","usd","USD Consumer Price Index (YoY) (JAN)","High","-0.1%","-0.1%","0.8%","CPI"
"2015-03-24T12:30:00","usd","USD Consumer Price Index (YoY) (FEB)","High","0.0%","-0.1%","-0.1%","CPI"
"2015-04-17T12:30:00","usd","USD Consumer Price Index (YoY) (MAR)","High","-0.1%","0.0%","0.0%","CPI"
"2015-05-22T12:30:00","usd","USD Consumer Price Index (YoY) (APR)","High","-0.2%","-0.2%","-0.1%","CPI"
"2015-06-18T12:30:00","usd","USD Consumer Price Index (YoY) (MAY)","High","0.0","0.1","-0.2","CPI"
"2015-07-17T12:30:00","usd","USD Consumer Price Index (YoY) (JUN)","High","0.10","0.10","0.00","CPI"
"2015-08-19T12:30:00","usd","USD Consumer Price Index (YoY) (JUL)","High","0.2","0.2","0.1","CPI"
"2015-09-16T12:30:00","usd","USD Consumer Price Index (YoY) (AUG)","High","0.2","0.2","0.2","CPI"
"2015-10-15T12:30:00","usd","USD Consumer Price Index (YoY) (SEP)","High","0.0","-0.1","0.2","CPI"
"2015-11-17T13:30:00","usd","USD Consumer Price Index (YoY) (OCT)","High","0.2","0.1","0.0","CPI"
"2015-12-15T13:30:00","usd","USD Consumer Price Index (YoY) (NOV)","High","0.5","0.5","0.2","CPI"
"2016-01-20T13:30:00","usd","USD Consumer Price Index (YoY) (DEC)","High","0.7","0.8","0.5","CPI"
"2016-02-19T13:30:00","usd","USD Consumer Price Index (YoY) (JAN)","High","1.4","1.3","0.7","CPI"
"2016-03-16T12:30:00","usd","USD Consumer Price Index (YoY) (FEB)","High","1.0","0.9","1.4","CPI"
"2016-04-14T12:30:00","usd","USD Consumer Price Index (YoY) (MAR)","High","0.9","1.1","1.0","CPI"
"2016-05-17T12:30:00","usd","USD Consumer Price Index (YoY) (APR)","High","1.1","1.1","0.9","CPI"
"2016-06-16T12:30:00","usd","USD Consumer Price Index (YoY) (MAY)","High","1.0","1.1","1.1","CPI"
"2016-07-15T12:30:00","usd","USD Consumer Price Index (YoY) (JUN)","High","1.0","1.1","1.0","CPI"
"2016-08-16T12:30:00","usd","USD Consumer Price Index (YoY) (JUL)","High","0.8","0.9","1.0","CPI"
"2016-09-16T12:30:00","usd","USD Consumer Price Index (YoY) (AUG)","High","1.1","1.0","0.8","CPI"
"2016-10-18T12:30:00","usd","USD Consumer Price Index (YoY) (SEP)","High","1.5","1.5","1.1","CPI"
"2016-11-17T13:30:00","usd","USD Consumer Price Index (YoY) (OCT)","High","1.6","1.6","1.5","CPI"
"2016-12-15T13:30:00","usd","USD Consumer Price Index (YoY) (NOV)","High","1.7","1.7","1.6","CPI"
"2017-01-18T13:30:00","usd","USD Consumer Price Index (YoY) (DEC)","High","2.1","2.1","1.7","CPI"
"2017-02-15T13:30:00","usd","USD Consumer Price Index (YoY) (JAN)","High","2.5","2.4","2.1","CPI"
"2017-03-15T12:30:00","usd","USD Consumer Price Index  (YoY) (FEB)","High","2.7","2.7","2.5","CPI"
"2017-04-14T12:30:00","usd","USD Consumer Price Index (YoY) (MAR)","High","2.4","2.6","2.7","CPI"
"2017-05-12T12:30:00","usd","USD Consumer Price Index (YoY) (APR)","High","2.2","2.3","2.4","CPI"
"2017-06-14T12:30:00","usd","USD Consumer Price Index (YoY) (MAY)","High","1.9","2.0","2.2","CPI"
"2017-07-14T12:30:00","usd","USD Consumer Price Index (YoY) (JUN)","High","1.6","1.7","1.9","CPI"
"2017-08-11T12:30:00","usd","USD Consumer Price Index (YoY) (JUL)","High","1.7","1.8","1.6","CPI"
"2017-09-14T12:30:00","usd","USD Consumer Price Index (YoY) (AUG)","High","1.9","1.8","1.7","CPI"
"2017-10-13T12:30:00","usd","USD Consumer Price Index (YoY) (SEP)","High","2.2","2.3","1.9","CPI"
"2017-11-15T13:30:00","usd","USD Consumer Price Index (YoY) (OCT)","High","2.0","2.0","2.2","CPI"
"2017-12-13T13:30:00","usd","USD Consumer Price Index (YoY) (NOV)","High","2.2","2.2","2.0","CPI"
"2018-01-12T13:30:00","usd","USD Consumer Price Index (YoY) (DEC)","High","2.1","2.1","2.2","CPI"
"2018-02-14T13:30:00","usd","USD Consumer Price Index (YoY) (JAN)","High","2.1","1.9","2.1","CPI"
"2018-03-13T12:30:00","usd","USD Consumer Price Index (YoY) (Feb)","High","2.2","2.2","2.1","CPI"
"2018-04-11T12:30:00","usd","USD Consumer Price Index (YoY) (Mar)","High","2.4","2.4","2.2","CPI"
"2018-05-10T12:30:00","usd","USD Consumer Price Index (YoY) (APR)","High","2.5","2.5","2.4","CPI"
"2018-06-12T12:30:00","usd","USD Consumer Price Index (YoY) (MAY)","High","2.8","2.8","2.5","CPI"
"2018-07-12T12:30:00","usd","USD Consumer Price Index (YoY) (JUN)","High","2.9","2.9","2.8","CPI"
"2018-08-10T12:30:00","usd","USD Consumer Price Index (YoY) (JUL)","High","2.9","2.9","2.9","CPI"
"2018-09-13T12:30:00","usd","USD Consumer Price Index (YoY) (AUG)","High","2.7","2.8","2.9","CPI"
"2018-10-11T12:30:00","usd","USD Consumer Price Index (YoY) (SEP)","High","2.3","2.4","2.7","CPI"
"2018-11-14T13:30:00","usd","USD Consumer Price Index (YoY) (OCT)","High","2.5","2.5","2.3","CPI"
"2018-12-12T13:30:00","usd","USD Consumer Price Index (YoY) (NOV)","High","2.2","2.2","2.5","CPI"
"2019-01-11T13:30:00","usd","USD Consumer Price Index (YoY) (DEC)","High","1.9","1.9","2.2","CPI"
"2019-02-13T13:30:00","usd","USD Consumer Price Index (YoY) (JAN)","High","1.6","1.5","1.9","CPI"
"2019-03-12T12:30:00","usd","USD Consumer Price Index (YoY) (FEB)","High","1.50","1.60","1.60","CPI"
"2014-07-25T12:30:00","usd","USD Durable Goods Orders (JUN)","High","0.7","0.5","-1.0","Durable Goods"
"2014-08-26T12:30:00","usd","USD Durable Goods Orders (JUL)","High","22.6","8.0","2.7","Durable Goods"
"2014-09-25T12:30:00","usd","USD Durable Goods Orders (Aug)","High","-18.2","-18.0","22.5","Durable Goods"
"2014-10-28T12:30:00","usd","USD Durable Goods Orders (SEP)","High","-1.3","0.5","-18.3","Durable Goods"
"2014-11-26T13:30:00","usd","USD Durable Goods Orders (OCT)","High","0.4","-0.6","-0.9","Durable Goods"
"2014-12-23T13:30:00","usd","USD Durable Goods Orders (NOV)","High","-0.7","3.0","0.3","Durable Goods"
"2015-01-27T13:30:00","usd","USD Durable Goods Orders (DEC)","High","-3.4","0.3","-2.1","Durable Goods"
"2015-02-26T13:30:00","usd","USD Durable Goods Orders (JAN)","High","2.8","1.6","-3.7","Durable Goods"
"2015-03-25T12:30:00","usd","USD Durable Goods Orders (FEB)","High","-1.4","0.2","2.0","Durable Goods"
"2015-04-24T12:30:00","usd","USD Durable Goods Orders (MAR)","High","4.0","0.6","-1.4","Durable Goods"
"2015-05-26T12:30:00","usd","USD Durable Goods Orders (APR)","High","-0.5","-0.5","5.1","Durable Goods"
"2015-06-23T12:30:00","usd","USD Durable Goods Orders (MAY)","High","-1.8","-1.0","-1.5","Durable Goods"
"2015-07-27T12:30:00","usd","USD Durable Goods Orders (JUN)","High","3.4","3.2","-2.1","Durable Goods"
"2015-08-26T12:30:00","usd","USD Durable Goods Orders (JUL)","High","2.0","-0.4","4.3","Durable Goods"
"2015-09-24T12:30:00","usd","USD Durable Goods Orders (AUG)","High","-2.0","-2.3","1.9","Durable Goods"
"2015-10-27T12:30:00","usd","USD Durable Goods Orders (SEP)","High","-1.2","-1.5","-3.0","Durable Goods"
"2015-11-25T13:30:00","usd","USD Durable Goods Orders (OCT)","High","3.0","1.7","-0.8","Durable Goods"
"2015-12-23T13:30:00","usd","USD Durable Goods Orders (NOV P)","High","0.0","-0.6","2.9","Durable Goods"
"2016-01-28T13:30:00","usd","USD Durable Goods Orders (DEC P)","High","-5.1","-0.7","-0.5","Durable Goods"
"2016-02-25T13:30:00","usd","USD Durable Goods Orders (JAN P)","High","4.9","2.9","-4.6","Durable Goods"
"2016-03-24T12:30:00","usd","USD Durable Goods Orders (FEB P)","High","-2.8","-3.0","4.2","Durable Goods"
"2016-04-26T12:30:00","usd","USD Durable Goods Orders (MAR P)","High","0.8","1.9","-3.0","Durable Goods"
"2016-05-26T12:30:00","usd","USD Durable Goods Orders (APR P)","High","3.4","0.5","1.9","Durable Goods"
"2016-06-24T12:30:00","usd","USD Durable Goods Orders (MAY P)","High","-2.2","-0.5","3.4","Durable Goods"
"2016-07-27T12:30:00","usd","USD Durable Goods Orders (JUN P)","High","-4.0","-1.4","-2.8","Durable Goods"
"2016-08-25T12:30:00","usd","USD Durable Goods Orders (JUL P)","High","4.4","3.4","-4.2","Durable Goods"
"2016-09-28T12:30:00","usd","USD Durable Goods Orders (AUG P)","High","0.0","-1.5","3.6","Durable Goods"
"2016-10-27T12:30:00","usd","USD Durable Goods Orders (SEP P)","High","-0.1","0.1","0.3","Durable Goods"
"2016-11-23T13:30:00","usd","USD Durable Goods Orders (OCT P)","High","4.8","1.7","-0.3","Durable Goods"
"2016-12-22T13:30:00","usd","USD Durable Goods Orders (NOV P)","High","-4.6","-4.8","4.8","Durable Goods"
"2017-01-27T13:30:00","usd","USD Durable Goods Orders (DEC P)","High","-0.4","2.6","-4.8","Durable Goods"
"2017-02-27T13:30:00","usd","USD Durable Goods Orders (JAN P)","High","1.8","1.6","-0.5","Durable Goods"
"2017-03-24T12:30:00","usd","USD Durable Goods Orders (FEB P)","High","1.7","1.2","2.3","Durable Goods"
"2017-04-27T12:30:00","usd","USD Durable Goods Orders (MAR P)","High","0.7","1.3","2.3","Durable Goods"
"2017-05-26T12:30:00","usd","USD Durable Goods Orders (APR P)","High","-0.7","-1.5","2.3","Durable Goods"
"2017-06-26T12:30:00","usd","USD Durable Goods Orders (MAY P)","High","-1.1","-0.6","-0.9","Durable Goods"
"2017-07-27T12:30:00","usd","USD Durable Goods Orders (Jun P)","High","6.5","3.9","-0.1","Durable Goods"
"2017-08-25T12:30:00","usd","USD Durable Goods Orders (JUL P)","High","-6.8","-6.0","6.4","Durable Goods"
"2017-09-27T12:30:00","usd","USD Durable Goods Orders (AUG P)","High","1.7","1.0","-6.8","Durable Goods"
"2017-10-25T12:30:00","usd","USD Durable Goods Orders (SEP P)","High","2.2","1.0","2.0","Durable Goods"
"2017-11-22T13:30:00","usd","USD Durable Goods Orders (OCT P)","High","-1.2","0.3","2.2","Durable Goods"
"2017-12-22T13:30:00","usd","USD Durable Goods Orders (NOV P)","High","1.3","2.0","-0.4","Durable Goods"
"2018-01-26T13:30:00","usd","USD Durable Goods Orders (DEC P)","High","2.9","0.8","1.7","Durable Goods"
"2018-02-27T13:30:00","usd","USD Durable Goods Orders (JAN P)","High","-3.7","-2.0","2.6","Durable Goods"
"2018-03-23T12:30:00","usd","USD Durable Goods Orders (FEB P)","High","3.1","1.6","-3.5","Durable Goods"
"2018-04-26T12:30:00","usd","USD Durable Goods Orders (MAR P)","High","2.6","1.6","3.5","Durable Goods"
"2018-05-25T12:30:00","usd","USD Durable Goods Orders (APR P)","High","-1.7","-1.3","2.7","Durable Goods"
"2018-06-27T12:30:00","usd","USD Durable Goods Orders (MAY P)","High","-0.6","-1.0","-1.0","Durable Goods"
"2018-08-24T12:30:00","usd","USD Durable Goods Orders (JUL P)","High","-1.7","-1.0","0.7","Durable Goods"
"2018-09-27T12:30:00","usd","USD Durable Goods Orders (AUG P)","High","4.5","2.0","-1.2","Durable Goods"
"2018-10-25T12:30:00","usd","USD Durable Goods Orders (SEP P)","High","0.8","-1.5","4.6","Durable Goods"
"2018-11-21T13:30:00","usd","USD Durable Goods Orders (OCT P)","High","-4.4","-2.6","-0.1","Durable Goods"
"2018-12-21T13:30:00","usd","USD Durable Goods Orders (NOV P)","High","0.8","1.6","-4.3","Durable Goods"
"2019-01-25T13:30:00","usd","USD Durable Goods Orders (DEC P)","High","delayed","","","Durable Goods"
"2019-02-21T13:30:00","usd","USD Durable Goods Orders (DEC P)","High","1.2","1.7","1.0","Durable Goods"
"2019-03-13T12:30:00","usd","USD Durable Goods Orders (JAN P)","High","0.40","-0.40","1.30","Durable Goods"
"2014-06-17T00:00:00","usd","USD Federal Reserve FOMC Meeting","High","","","","FOMC"
"2014-07-09T18:00:00","usd","USD Fed Releases Minutes from June 17-18 FOMC Meeting","High","","","","FOMC"
"2014-08-20T18:00:00","usd","USD Fed Releases Minutes from July 29-30 FOMC Meeting","High","","","","FOMC"
"2014-10-08T18:00:00","usd","USD Fed Releases Minutes from Sept. 16-17 FOMC Meeting","High","","","","FOMC"
"2014-11-19T19:00:00","usd","USD Fed Releases Minutes from Oct. 28-29 FOMC Meeting","High","","","","FOMC"
"2015-01-07T19:00:00","usd","USD Fed Releases Minutes from Its Dec. 16-17 FOMC Meeting","High","","","","FOMC"
"2015-02-18T19:00:00","usd","USD U.S. Fed Releases Minutes from Jan. 27-28 FOMC Meeting","High","","","","FOMC"
"2015-04-08T18:00:00","usd","USD U.S. Fed Releases Minutes from March 17-18 FOMC Meeting","High","","","","FOMC"
"2015-07-08T18:00:00","usd","USD U.S. Fed Releases Minutes from June 16-17 FOMC Meeting","High","","","","FOMC"
"2015-08-19T18:00:00","usd","USD U.S. Fed Releases Minutes from July 28-29 FOMC Meeting","High","","","","FOMC"
"2015-10-08T18:00:00","usd","USD U.S. Fed Releases Minutes from Sept. 16-17 FOMC Meeting","High","","","","FOMC"
"2015-11-18T19:00:00","usd","USD Fed Releases Minutes of the Oct. 27-28 FOMC Meeting","High","","","","FOMC"
"2016-01-06T19:00:00","usd","USD U.S. Fed Releases Minutes from Dec. 15-16 FOMC Meeting","High","","","","FOMC"
"2016-04-27T18:00:00","usd","USD FOMC Rate Decision (Lower Bound) (APR 27)","High","0.25","0.25","0.25","FOMC"
"2016-06-15T18:00:00","usd","USD FOMC Rate Decision (Lower Bound) (JUN 15)","High","0.25","0.25","0.25","FOMC"
"2016-07-27T18:00:00","usd","USD FOMC Rate Decision (Lower Bound) (JUL 27)","High","0.25","0.25","0.25","FOMC"
"2016-09-21T18:00:00","usd","USD FOMC Rate Decision (Lower Bound) (SEP 21)","High","0.25","0.25","0.25","FOMC"
"2016-11-02T18:00:00","usd","USD FOMC Rate Decision (Lower Bound) (NOV 2)","High","0.25","0.25","0.25","FOMC"
"2016-11-23T19:00:00","usd","USD U.S. Fed Releases Minutes from November 1-2 FOMC Meeting","High","","","","FOMC"
"2016-12-14T19:00:00","usd","USD FOMC Rate Decision (Lower Bound) (DEC 14)","High","0.50","0.50","0.25","FOMC"
"2017-02-01T19:00:00","usd","USD FOMC Rate Decision (Lower Bound) (FEB 01)","High","0.50","0.50","0.50","FOMC"
"2017-02-22T19:00:00","usd","USD FOMC Meeting Minutes (FEB 01)","High","","","","FOMC"
"2017-03-15T18:00:00","usd","USD FOMC Rate Decision (Lower Bound) (MAR 15)","High","0.75","0.75","0.50","FOMC"
"2017-03-15T18:00:00","usd","USD FOMC Releases New Summary of Economic Projections (MAR 15)","High","","","","FOMC"
"2017-04-05T18:00:00","usd","USD FOMC Meeting Minutes (MAR 15)","High","","","","FOMC"
"2017-05-03T18:00:00","usd","USD FOMC Rate Decision (Lower Bound) (MAY 03)","High","0.75","0.75","0.75","FOMC"
"2017-05-24T18:00:00","usd","USD FOMC Meeting Minutes (3 MAY)","High","","","","FOMC"
"2017-07-05T18:00:00","usd","USD FOMC Meeting Minutes (JUN 14)","High","","","","FOMC"
"2017-07-26T18:00:00","usd","USD FOMC Rate Decision (Lower Bound) (Jul 26)","High","1.00","1.00","1.00","FOMC"
"2017-08-16T18:00:00","usd","USD FOMC Meeting Minutes (JUL 26)","High","","","","FOMC"
"2017-09-20T18:00:00","usd","USD FOMC Rate Decision (Lower Bound) (SEP 20)","High","1.00","1.00","1.00","FOMC"
"2017-10-11T18:00:00","usd","USD FOMC Meeting Minutes (SEP 20)","High","","","","FOMC"
"2017-11-01T18:00:00","usd","USD FOMC Rate Decision (Lower Bound) (NOV 01)","High","1.00","1.00","1.00","FOMC"
"2017-11-22T19:00:00","usd","USD FOMC Meeting Minutes (NOV 01)","High","","","","FOMC"
"2017-12-13T19:00:00","usd","USD FOMC Rate Decision (Lower Bound) (DEC 13)","High","1.25","1.25","1.00","FOMC"
"2018-01-03T19:00:00","usd","USD FOMC Meeting Minutes (DEC 13)","High","","","","FOMC"
"2018-01-31T19:00:00","usd","USD FOMC Rate Decision (Lower Bound) (JAN 31)","High","1.25","1.25","1.25","FOMC"
"2018-02-21T19:00:00","usd","USD FOMC Meeting Minutes (31 JAN)","High","","","","FOMC"
"2018-03-21T18:00:00","usd","USD FOMC Rate Decision (Lower Bound) (MAR 21)","High","1.50","1.50","1.25","FOMC"
"2018-04-11T18:00:00","usd","USD FOMC Meeting Minutes (Mar 21)","High","","","","FOMC"
"2018-05-02T18:00:00","usd","USD FOMC Rate Decision (Lower Bound) (MAY 2)","High","1.50","1.50","1.50","FOMC"
"2018-05-23T18:00:00","usd","USD FOMC Meeting Minutes (MAY 2)","High","","","","FOMC"
"2018-06-13T18:00:00","usd","USD FOMC Rate Decision (Lower Bound) (JUN 13)","High","1.75","1.75","1.50","FOMC"
"2018-07-05T18:00:00","usd","USD FOMC Meeting Minutes (JUN 13)","High","","","","FOMC"
"2018-08-01T18:00:00","usd","USD FOMC Rate Decision (Lower Bound) (1 AUG)","High","1.75","1.75","1.75","FOMC"
"2018-08-22T18:00:00","usd","USD FOMC Meeting Minutes (AUG 1)","High","","","","FOMC"
"2018-09-26T18:00:00","usd","USD FOMC Rate Decision (Lower Bound) (SEP 26)","High","2.00","2.00","1.75","FOMC"
"2018-10-17T18:00:00","usd","USD FOMC Meeting Minutes (SEP 26)","High","","","","FOMC"
"2018-11-08T19:00:00","usd","USD FOMC Rate Decision (Lower Bound) (NOV 8)","High","2.00","2.00","2.00","FOMC"
"2018-11-29T19:00:00","usd","USD FOMC Meeting Minutes (NOV 08)","High","","","","FOMC"
"2018-12-19T19:00:00","usd","USD FOMC Rate Decision (Lower Bound) (DEC 19)","High","2.25","2.25","2.00","FOMC"
"2019-01-09T19:00:00","usd","USD FOMC Meeting Minutes (DEC 19)","High","","","","FOMC"
"2019-01-30T19:00:00","usd","USD FOMC Rate Decision (Lower Bound) (JAN 30)","High","2.25","2.25","2.25","FOMC"
"2019-02-20T19:00:00","usd","USD FOMC Meeting Minutes (JAN)","High","","","","FOMC"
"2014-05-29T12:30:00","usd","USD Gross Domestic Product (Annualized) (1Q S)","High","-1.0","-0.5","0.1","Gross Domestic Product"
"2014-06-25T12:30:00","usd","USD Gross Domestic Product (Annualized) (1Q T)","High","-2.9","-1.8","-1.0","Gross Domestic Product"
"2014-07-30T12:30:00","usd","USD Gross Domestic Product (Annualized) (2Q A)","High","4.0","3.0","-2.1","Gross Domestic Product"
"2014-08-28T12:30:00","usd","USD Gross Domestic Product (Annualized) (2Q S)","High","4.2","3.9","4.0","Gross Domestic Product"
"2014-10-30T12:30:00","usd","USD Gross Domestic Product (Annualized) (3Q A)","High","3.5","3.0","4.6","Gross Domestic Product"
"2014-11-25T13:30:00","usd","USD Gross Domestic Product (Annualized) (3Q S)","High","3.9","3.3","3.5","Gross Domestic Product"
"2015-01-30T13:30:00","usd","USD Gross Domestic Product (Annualized) (4Q A)","High","2.6","3.0","5.0","Gross Domestic Product"
"2015-02-27T13:30:00","usd","USD Gross Domestic Product (Annualized) (4Q S)","High","2.2","2.0","2.2","Gross Domestic Product"
"2015-04-29T12:30:00","usd","USD Gross Domestic Product (Annualized) (1Q A)","High","0.2","1.0","2.2","Gross Domestic Product"
"2015-05-29T12:30:00","usd","USD Gross Domestic Product (Annualized) (1Q S)","High","-0.7","-0.9","0.2","Gross Domestic Product"
"2015-07-30T12:30:00","usd","USD Gross Domestic Product (Annualized) (2Q A)","High","2.3","2.5","0.6","Gross Domestic Product"
"2015-08-27T12:30:00","usd","USD Gross Domestic Product (Annualized) (2Q S)","High","3.7","3.2","2.3","Gross Domestic Product"
"2015-10-29T12:30:00","usd","USD Gross Domestic Product (Annualized) (3Q A)","High","1.5","1.6","3.9","Gross Domestic Product"
"2015-11-24T13:30:00","usd","USD Gross Domestic Product (Annualized) (3Q S)","High","2.1","2.1","1.5","Gross Domestic Product"
"2016-01-29T13:30:00","usd","USD Gross Domestic Product (Annualized) (4Q A)","High","0.7","0.8","2.0","Gross Domestic Product"
"2016-02-26T13:30:00","usd","USD Gross Domestic Product (Annualized) (4Q S)","High","1.0","0.4","0.7","Gross Domestic Product"
"2016-04-28T12:30:00","usd","USD Gross Domestic Product (Annualized) (1Q A)","High","0.5","0.7","1.4","Gross Domestic Product"
"2016-05-27T12:30:00","usd","USD Gross Domestic Product (Annualized) (1Q S)","High","0.8","0.9","0.5","Gross Domestic Product"
